"key","value"
"company_name","N.S. Engineering & Geotechnical Services Pvt. Ltd."
"company_short_name","NS Engineering"
"company_tagline","Constantly Evolving, Foundation You Can Trust"
"company_description","Leading provider of geotechnical investigation, in-situ & laboratory testing services in Nepal"
"company_url","https://www.nsengineering.com.np"
"laboratory_name","N.S.E.G.S Laboratory"
"laboratory_location","Lalitpur"
"laboratory_description","State-of-the-art materials testing facility"
"certification_iso","ISO 9001:2015"
"certification_badge","Certified Company"
"contact_email","info@nsengineering.com.np"
"contact_email_careers","careers@nsengineering.com.np"
"contact_phone","+977-01-5260121"
"contact_phone_alt","+977-9851228995"
"contact_whatsapp","+977-9851228995"
"contact_address","Bishal Niwash, 4th Cross, Jwagal, Lalitpur, Nepal"
"social_facebook","https://www.facebook.com/nsengineering"
"social_linkedin","https://www.linkedin.com/company/ns-engineering"
"social_instagram","https://www.instagram.com/nsengineering"
"social_tiktok","https://www.tiktok.com/@nsengineering"
"stats_years_experience","10"
"stats_projects_completed","100"
"stats_team_size","50"
"stats_drilling_capacity","700m"
